Timestamp,Flow Duration,Protocol,Src IP,Dst IP,Src Port,Dst Port,Tot Fwd Pkts,Tot Bwd Pkts,Flow Byts/s,Flow Pkts/s,Pkt Len Mean,Pkt Len Std,Pkt Len Max,Pkt Len Min,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Fwd Pkt Len Max,Fwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,SYN Flag Cnt,ACK Flag Cnt,FIN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,URG Flag Cnt,ECE Flag Cnt,CWR Flag Cnt,Init Fwd Win Byts,Init Bwd Win Byts,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Fwd Bytes/Bulk,Fwd Pkts/Bulk,Bwd Bytes/Bulk,Bwd Pkts/Bulk,Subflow Fwd Pkts,Subflow Bwd Pkts,Subflow Fwd Byts,Subflow Bwd Byts,Label,detailed_label,parent_label
1773130807.886126,112.95602703094482,1,192.168.6.36,203.74.222.1,0,0,94,93,99.31298306841809,1.6555114845600092,59.98930481283423,2.005340463445435,62,58,0.6072904679083055,0.6924558794275255,5.530267953872681,0.0875709056854248,1.2136025480044785,0.6520948724139999,5.530267953872681,1.0889618396759033,1.2264856100082397,0.8243790470384124,7.720813989639282,1.0919179916381836,58.0,0.0,58,58,62.0,0.0,62,62,0,0,0,0,0,0,0,0,0,0,0.09455879191134839,0.01786980531804117,0.19865798950195312,0.0,1.1190053827019149,0.6592274875591905,5.530267953872681,1.0013909339904785,5452,94,5766,93,1.0,0.9893617021276596,58.0,61.340425531914896,unknown,unknown,unknown
1773130807.959793,29.266575813293457,17,192.168.6.36,142.251.222.206,52887,443,16,15,270.17168152649015,1.0592288007235608,255.06451612903226,324.8868454794552,1288,70,0.9755525271097819,3.5876908823091167,15.525309085845947,0.0,1.9494653224945069,4.981500956918868,15.567438125610352,6.29425048828125e-05,2.0871951409748624,5.139914338529254,15.57312297821045,0.0,305.25,421.00332540254357,1288,72,201.53333333333333,174.15217757002338,534,70,0,0,0,0,0,0,0,0,0,0,0.35563429196675617,0.15816960614420217,0.4604499340057373,0.17369699478149414,14.099836468696594,2.015922707964086,15.525309085845947,12.674363851547241,4884,16,3023,15,5.333333333333333,5.0,1628.0,1007.6666666666666,unknown,unknown,unknown
1773130814.563802,105.06219696998596,2,192.168.6.1,224.0.0.1,0,0,8,0,3.807268566012107,0.07614537132024214,50.0,0.0,50,50,15.008885281426567,0.13015472796075137,15.154629945755005,14.747267961502075,15.008885281426567,0.13015472796075137,15.154629945755005,14.747267961502075,0.0,0.0,0.0,0.0,50.0,0.0,50,50,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,15.008885281426567,0.13015472796075137,15.154629945755005,14.747267961502075,400,8,0,0,1.0,0.0,50.0,0.0,unknown,unknown,unknown
1773130815.350141,95.01705694198608,2,192.168.6.36,224.0.0.22,0,0,20,0,11.366380255909297,0.21048852325757958,54.0,0.0,54,54,5.000897733788741,3.403084834507146,12.00037407875061,0.9973769187927246,5.000897733788741,3.403084834507146,12.00037407875061,0.9973769187927246,0.0,0.0,0.0,0.0,54.0,0.0,54,54,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.05249352204172235,0.2288139577703926,0.9973769187927246,0.0,5.223315556844075,3.3566362866540964,12.00037407875061,1.4925358295440674,1080,20,0,0,1.0526315789473684,0.0,56.8421052631579,0.0,unknown,unknown,unknown
1773130817.753469,90.06796407699585,6,192.168.6.36,216.198.79.67,58540,443,3,3,4.030289834126642,0.06661636089465525,60.5,6.024948132556827,66,55,18.01359281539917,24.650207802258937,45.01729893684387,0.008862972259521484,45.026633501052856,0.0006669317308363871,45.02710509300232,45.026161909103394,45.029550552368164,0.0013186905962088524,45.03048300743103,45.0286180973053,55.0,0.0,55,55,66.0,0.0,66,66,0,6,0,0,0,0,0,0,253,349,0.011626402537027994,0.0029291614236677307,0.014697074890136719,0.008862972259521484,45.01654243469238,0.0010698556026005341,45.01729893684387,45.015785932540894,0,0,0,0,1.0,1.0,55.0,66.0,unknown,unknown,unknown
1773130817.882489,0.21465301513671875,17,192.168.6.36,10.100.192.1,52713,53,2,2,1816.8857295183934,18.634725430957882,97.5,46.45069070171795,167,72,0.07155100504557292,0.1030209134925748,0.1900780200958252,0.0035228729248046875,0.21113014221191406,0.0,0.21113014221191406,0.21113014221191406,0.19360089302062988,0.0,0.19360089302062988,0.19360089302062988,75.5,4.949747468305833,79,72,119.5,67.17514421272202,167,72,0,0,0,0,0,0,0,0,0,0,0.21465301513671875,0.0,0.21465301513671875,0.21465301513671875,0.0,0.0,0.0,0.0,0,0,0,0,2.0,2.0,151.0,239.0,unknown,unknown,unknown
1773130817.914387,9.519874095916748,6,192.168.6.36,34.117.223.223,59185,443,14,9,1046.6524976705045,2.4159983386613413,433.2173913043478,560.756303942334,1470,54,0.43272154981439764,1.92438775381686,9.046056985855103,0.0,0.7322980073782114,2.4993555620798094,9.046056985855103,3.886222839355469e-05,1.1811857521533966,3.213500215642433,9.132047176361084,0.0,261.14285714285717,429.95238683493193,1466,54,700.8888888888889,657.2017278668028,1470,58,2,22,2,0,7,0,0,0,65535,65535,0.23690855503082275,0.21589318539959762,0.3895680904388428,0.08424901962280273,9.046056985855103,0.0,9.046056985855103,9.046056985855103,3656,14,6308,9,7.0,4.5,1828.0,3154.0,unknown,unknown,unknown
1773130818.084141,91.64126300811768,6,192.168.6.36,104.208.16.88,53977,443,8,7,40.98590391172686,0.1636817248870881,250.4,447.59544871936055,1494,54,6.545804500579834,16.301513594607165,45.02655291557312,0.0,13.053456136158534,22.058723680978463,45.34541201591492,4.696846008300781e-05,15.228715340296427,23.30388292065077,45.33274698257446,0.0,399.625,587.465242132916,1494,54,79.85714285714286,34.72956747704839,154,60,0,15,0,0,6,0,0,0,254,16384,0.5322247346242269,0.4186812006050909,1.0148930549621582,0.26707005500793457,45.0222944021225,0.00602244747741867,45.02655291557312,45.018035888671875,3197,8,559,7,2.6666666666666665,2.3333333333333335,1065.6666666666667,186.33333333333334,unknown,unknown,unknown
1773130821.932841,98.00488686561584,6,192.168.6.36,142.251.223.174,55912,443,239,274,2724.2212969042266,5.2344328574494945,520.4424951267057,629.632160337496,1466,54,0.19141579465940595,1.4619255402926368,23.130409002304077,0.0,0.41171021421416465,2.1303027994308477,23.160113096237183,2.5033950805664062e-05,0.35890825938829135,1.99189528702658,23.145182847976685,0.0,919.3598326359833,648.5967628139574,1466,54,172.4817518248175,340.46927541940136,1466,60,0,513,0,0,157,0,0,0,254,600,0.4514848675046648,0.7288564412123517,2.8735828399658203,0.03444814682006836,7.052622978503887,6.211800393751661,23.130409002304077,1.1476750373840332,219727,239,47260,274,17.071428571428573,19.571428571428573,15694.785714285714,3375.714285714286,unknown,unknown,unknown
1773130822.017968,0.004441022872924805,17,192.168.6.36,10.100.192.1,64116,53,1,1,54041.60412304719,450.34670102539326,120.0,56.568542494923804,160,80,0.004441022872924805,0.0,0.004441022872924805,0.004441022872924805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,80,80,160.0,0.0,160,160,0,0,0,0,0,0,0,0,0,0,0.004441022872924805,0.0,0.004441022872924805,0.004441022872924805,0.0,0.0,0.0,0.0,0,0,0,0,1.0,1.0,80.0,160.0,unknown,unknown,unknown
1773130822.018891,0.0035178661346435547,17,192.168.6.36,10.100.192.1,55027,53,1,1,68223.17587258556,568.5264656048797,120.0,56.568542494923804,160,80,0.0035178661346435547,0.0,0.0035178661346435547,0.0035178661346435547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,80,80,160.0,0.0,160,160,0,0,0,0,0,0,0,0,0,0,0.0035178661346435547,0.0,0.0035178661346435547,0.0035178661346435547,0.0,0.0,0.0,0.0,0,0,0,0,1.0,1.0,80.0,160.0,unknown,unknown,unknown
1773130822.062221,4.003259897232056,17,192.168.6.36,34.84.0.87,64756,443,12,0,3580.082324884644,2.9975570680027723,1194.3333333333333,338.3272577451207,1292,120,0.3639327179301869,0.5433715472823234,1.4563159942626953,4.8160552978515625e-05,0.3639327179301869,0.5433715472823234,1.4563159942626953,4.8160552978515625e-05,0.0,0.0,0.0,0.0,1194.3333333333333,338.3272577451207,1292,120,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.4129379590352376,0.7152295254228274,1.238813877105713,0.0,1.3822230100631714,0.10478330313166218,1.4563159942626953,1.3081300258636475,14332,12,0,0,4.0,0.0,4777.333333333333,0.0,unknown,unknown,unknown
1773130822.183459,8.025428056716919,1,34.84.0.87,192.168.6.36,0,0,20,0,184.41383930434804,2.4920789095182165,74.0,0.0,74,74,0.42239095035352203,0.5931266693909621,1.7195820808410645,0.0,0.42239095035352203,0.5931266693909621,1.7195820808410645,0.0,0.0,0.0,0.0,0.0,74.0,0.0,74,74,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.44188699722290037,0.618805104698326,1.288017988204956,0.0,1.4539982676506042,0.20482434855784132,1.7195820808410645,1.2596750259399414,1480,20,0,0,4.0,0.0,296.0,0.0,unknown,unknown,unknown
1773130822.416224,31.68545699119568,6,192.168.6.36,13.89.179.10,64333,443,17,12,632.4036925068774,0.9152463860015693,690.9655172413793,661.637550905685,1494,54,1.1316234639712743,5.87389089245569,31.10105800628662,0.0,1.98034106194973,7.7661545360413555,31.10105800628662,4.38690185546875e-05,2.8560021790591152,9.470325007630555,31.41010594367981,0.0,1083.2941176470588,592.1752026117231,1494,54,135.16666666666666,171.36820185221237,503,60,0,29,0,0,6,0,0,0,1020,16385,0.2921994924545288,0.01566160031925418,0.30327391624450684,0.2811250686645508,31.10105800628662,0.0,31.10105800628662,31.10105800628662,18416,17,1622,12,8.5,6.0,9208.0,811.0,unknown,unknown,unknown
